CREATE TABLE inversores (
    id INT AUTO_INCREMENT PRIMARY KEY,
    device_id INT,
    station_label VARCHAR(100),
    group_id INT,
    total_income DOUBLE,
    total_power DOUBLE,
    day_power DOUBLE,
    active_power DOUBLE,
    mppt_power DOUBLE,
    pv1_u DOUBLE, pv1_i DOUBLE,
    pv2_u DOUBLE, pv2_i DOUBLE,
    pv3_u DOUBLE, pv3_i DOUBLE,
    pv4_u DOUBLE, pv4_i DOUBLE,
    pv5_u DOUBLE, pv5_i DOUBLE
);


INSERT INTO inversores (device_id, station_label, group_id, total_income, total_power, day_power, active_power, mppt_power,
pv1_u, pv1_i, pv2_u, pv2_i, pv3_u, pv3_i, pv4_u, pv4_i, pv5_u, pv5_i) VALUES
(1, 'La Carolina', 1, 850.2, 460.1, 110.5, 140.3, 185.6, 290.1, 5.1, 300.2, 3.8, 290.3, 3.6, 295.1, 3.7, 285.4, 3.4),
(1, 'La Carolina', 2, 910.4, 480.6, 115.7, 145.2, 195.3, 300.4, 5.3, 310.2, 4.1, 300.5, 3.7, 305.2, 3.8, 295.3, 3.6),
(1, 'La Carolina', 3, 970.3, 500.3, 122.1, 150.6, 205.7, 310.3, 5.5, 320.1, 4.3, 310.2, 3.9, 315.4, 4.1, 305.6, 3.8),
(1, 'La Carolina', 4, 1025.6, 530.7, 128.5, 160.1, 215.4, 320.2, 5.7, 330.4, 4.5, 320.5, 4.1, 325.7, 4.2, 315.9, 3.9),
(1, 'La Carolina', 5, 1080.8, 550.4, 133.2, 165.5, 225.6, 330.6, 5.9, 340.5, 4.6, 330.7, 4.2, 335.6, 4.4, 325.5, 4),
(2, 'Montoro', 1, 770.3, 420.6, 98.4, 132.1, 175.6, 280.3, 4.8, 290.5, 3.4, 285.3, 3.2, 288.2, 3.4, 275.4, 3.1),
(2, 'Montoro', 2, 830.6, 440.1, 103.2, 137.8, 185.3, 290.4, 5, 300.2, 3.6, 295.1, 3.3, 298.4, 3.5, 285.2, 3.2),
(2, 'Montoro', 3, 880.2, 460.8, 108.7, 142.4, 195.7, 300.1, 5.2, 310.3, 3.9, 305.6, 3.6, 308.5, 3.7, 295.7, 3.4),
(2, 'Montoro', 4, 935.7, 490.5, 114.3, 148.6, 205.9, 310.6, 5.5, 320.4, 4.1, 315.2, 3.8, 318.4, 4, 305.3, 3.6),
(2, 'Montoro', 5, 990.9, 515.6, 119.8, 154.2, 215.5, 320.2, 5.7, 330.5, 4.4, 325.8, 4.1, 328.1, 4.3, 315.1, 3.9),
(3, 'Alfacar', 1, 910.5, 470.3, 112.1, 144.1, 188.7, 295.3, 5.2, 305.2, 3.9, 295.1, 3.6, 299.3, 3.8, 285.4, 3.4),
(3, 'Alfacar', 2, 960.8, 490.9, 117.3, 149.3, 198.5, 305.4, 5.4, 315.4, 4.2, 305.3, 3.9, 309.4, 4, 295.2, 3.7),
(3, 'Alfacar', 3, 1015.4, 515.6, 122.6, 154.8, 208.2, 315.1, 5.6, 325.6, 4.3, 315.6, 4.1, 319.3, 4.2, 305.7, 3.9),
(3, 'Alfacar', 4, 1070.2, 540.7, 128.9, 160.2, 218.7, 325.7, 5.8, 335.3, 4.5, 325.5, 4.2, 329.6, 4.3, 315.9, 4.1),
