CREATE TABLE inversores (
    id INT AUTO_INCREMENT PRIMARY KEY,
    device_id INT,
    station_label VARCHAR(100),
    group_id INT,
    total_income DOUBLE,
    total_power DOUBLE,
    day_power DOUBLE,
    active_power DOUBLE,
    mppt_power DOUBLE,
    pv1_u DOUBLE, pv1_i DOUBLE,
    pv2_u DOUBLE, pv2_i DOUBLE,
    pv3_u DOUBLE, pv3_i DOUBLE,
    pv4_u DOUBLE, pv4_i DOUBLE,
    pv5_u DOUBLE, pv5_i DOUBLE
);


INSERT INTO inversores (device_id, station_label, group_id, total_income, total_power, day_power, active_power, mppt_power,
pv1_u, pv1_i, pv2_u, pv2_i, pv3_u, pv3_i, pv4_u, pv4_i, pv5_u, pv5_i) VALUES
(1, 'La Carolina', 1, 850.2, 460.1, 110.5, 140.3, 185.6, 290.1, 5.1, 300.2, 3.8, 290.3, 3.6, 295.1, 3.7, 285.4, 3.4),
(1, 'La Carolina', 2, 910.4, 480.6, 115.7, 145.2, 195.3, 300.4, 5.3, 310.2, 4.1, 300.5, 3.7, 305.2, 3.8, 295.3, 3.6),
(1, 'La Carolina', 3, 970.3, 500.3, 122.1, 150.6, 205.7, 310.3, 5.5, 320.1, 4.3, 310.2, 3.9, 315.4, 4.1, 305.6, 3.8),
(1, 'La Carolina', 4, 1025.6, 530.7, 128.5, 160.1, 215.4, 320.2, 5.7, 330.4, 4.5, 320.5, 4.1, 325.7, 4.2, 315.9, 3.9),
(1, 'La Carolina', 5, 1080.8, 550.4, 133.2, 165.5, 225.6, 330.6, 5.9, 340.5, 4.6, 330.7, 4.2, 335.6, 4.4, 325.5, 4),
(1, 'La Carolina', 6, 287.7, 136.2, 748.1, 88.3, 499.7, 354.7, 1.5, 351.8, 8.6, 263.5, 9.9, 271.9, 7.3, 349.3, 7.1),
(1, 'La Carolina', 7, 343.8, 587.0, 242.2, 397.4, 155.9, 288.9, 4.4, 291.3, 5.3, 384.5, 8.5, 231.8, 4.7, 362.2, 1.4),
(1, 'La Carolina', 8, 1168.6, 863.7, 61.5, 85.6, 419.1, 345.9, 8.1, 275.9, 5.2, 318.3, 6.1, 288.8, 8.6, 385.2, 2.1),
(1, 'La Carolina', 9, 295.8, 799.4, 764.7, 171.0, 619.7, 308.5, 6.3, 376.6, 4.8, 389.5, 7.4, 206.8, 1.3, 249.4, 9.1),
(1, 'La Carolina', 10, 655.1, 226.9, 560.6, 297.8, 639.3, 246.4, 1.6, 248.7, 2.0, 311.6, 5.5, 364.3, 2.5, 214.0, 7.4),
(2, 'Montoro', 1, 770.3, 420.6, 98.4, 132.1, 175.6, 280.3, 4.8, 290.5, 3.4, 285.3, 3.2, 288.2, 3.4, 275.4, 3.1),
(2, 'Montoro', 2, 830.6, 440.1, 103.2, 137.8, 185.3, 290.4, 5, 300.2, 3.6, 295.1, 3.3, 298.4, 3.5, 285.2, 3.2),
(2, 'Montoro', 3, 880.2, 460.8, 108.7, 142.4, 195.7, 300.1, 5.2, 310.3, 3.9, 305.6, 3.6, 308.5, 3.7, 295.7, 3.4),
(2, 'Montoro', 4, 935.7, 490.5, 114.3, 148.6, 205.9, 310.6, 5.5, 320.4, 4.1, 315.2, 3.8, 318.4, 4, 305.3, 3.6),
